BarCode,Product Name,SKU,Collection,SIZE,Sale Price,Cost Price,Collection Description,Collection Discount,Tax Percentage,STATUS
5071502364,Amira,TS-CO-13,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502365,Zayna,TS-CO-14,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502366,Zayna,TS-CO-14,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502367,Zayna,TS-CO-14,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502368,Zayna,TS-CO-14,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502369,Mystique,TS-CO-15,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502370,Mystique,TS-CO-15,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502371,Mystique,TS-CO-15,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502372,Mystique,TS-CO-15,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502373,Simber,TS-CO-16,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502374,Simber,TS-CO-16,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502375,Simber,TS-CO-16,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502376,Simber,TS-CO-16,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502377,Natashaa,TS-CO-09,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502378,Seljan ,FCZ-07,ZUMRA,XS,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502379,Seljan ,FCZ-07,ZUMRA,S,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502380,Seljan ,FCZ-07,ZUMRA,M,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
